       0.0011946 , 0.00105885, 0.00120817, 0.00111315, 0.00116745,
       0.001086  , 0.00137107, 0.0009231 , 0.00100455, 0.00104527,
       0.0011946 , 0.00120817, 0.00122175, 0.00127605, 0.0013032 ,
       0.00123532, 0.00107242, 0.00120817, 0.00137107, 0.00126247,
       0.00131677, 0.00123532, 0.00134392, 0.00139822, 0.00160185,
       0.001629  , 0.00150682, 0.00180547, 0.00147967, 0.00150682,
       0.00165615, 0.00245707, 0.0020091 , 0.00164257, 0.00185977,
       0.00131677, 0.00175117, 0.0020634 , 0.00171045, 0.00198195,
       0.00202267, 0.0018462 , 0.00194122, 0.00213127, 0.00214484,
       0.00252494, 0.00238919, 0.00228059, 0.00221272, 0.00244349,
       0.00259282, 0.00234847, 0.00218557, 0.00249779, 0.00245707,
       0.00238919, 0.00247064, 0.00233489, 0.00248422, 0.00272857,
       0.00253852, 0.00202267, 0.00268784, 0.00261997, 0.00278287,
       0.00293219, 0.00287789, 0.00291862, 0.00319012, 0.00281002,
       0.00344804, 0.00301364, 0.00279644, 0.00338017, 0.00313582,
       0.00293219, 0.00342089, 0.00324442, 0.00340732, 0.00346162,
       0.00308152, 0.00327157, 0.00328514, 0.00365167, 0.00369239,
       0.00409964, 0.00305437, 0.00359737, 0.00367882, 0.00342089,
       0.00342089, 0.00335302, 0.00344804, 0.00347519, 0.00333944,
       0.00359737, 0.00365167, 0.00332587, 0.00370597, 0.00344804,
       0.00342089, 0.00354307, 0.00362452, 0.00350234, 0.00423539,
       0.00340732, 0.00381457, 0.00435756, 0.00395032, 0.00381457,
       0.00350234, 0.00393674, 0.00382814, 0.00385529, 0.00414037,
       0.00374669, 0.00456119, 0.00397747, 0.00446616, 0.00409964,
       0.00412679, 0.00430326, 0.00388244, 0.00392317, 0.00438471,
       0.00468336, 0.00445259, 0.00449331, 0.00405892, 0.00466979,
       0.00471051, 0.00473766, 0.00453404, 0.00419467, 0.00515849,
       0.00484626, 0.00460191, 0.00439829, 0.00473766, 0.00453404,
       0.00466979, 0.00509061, 0.00458834, 0.00511776, 0.00473766,
       0.00468336, 0.00441186, 0.00510419, 0.00445259, 0.00515849,
       0.00507704, 0.00490056, 0.00572864, 0.00523994, 0.00509061,
       0.00548429, 0.00522636, 0.00540284, 0.00594584, 0.00590511,
       0.00597299, 0.00674676, 0.00617661, 0.00671961, 0.00663816,
       0.00635308, 0.00737121, 0.00696396, 0.00651598, 0.00737121,
       0.00784633, 0.00773773, 0.00792778, 0.00783276, 0.00775131,
       0.00814498, 0.00752053, 0.00769701, 0.00796851, 0.00765628,
       0.00758841, 0.00682821, 0.00680106, 0.00722188, 0.00652956,
       0.00734406, 0.00690966, 0.00644811, 0.00689608, 0.00640738,
       0.00689608, 0.00709971, 0.00688251, 0.00779203, 0.00699111,
       0.00800923, 0.00871513, 0.00917668, 0.01071065, 0.012041  ,
       0.01240752, 0.01421299, 0.01673794, 0.01744383, 0.01892351,
       0.02303672, 0.0222358 , 0.02572456, 0.02529016, 0.02778796,
       0.02592819, 0.02463857, 0.02181497, 0.01387362, 0.01134867,
       0.00813141, 0.00602729, 0.00446616, 0.00320369, 0.0014661 ,
       0.01866558]), array([0.10747641, 0.03305505, 0.00528066, 0.00357531, 0.00551144,
       0.00409285, 0.00292031, 0.00256058, 0.00277608, 0.00268275,
       0.00251307, 0.00250967, 0.00253173, 0.00252155, 0.00260809,
       0.00261658, 0.00280832, 0.00288468, 0.00279305, 0.00307303,
       0.00307134, 0.0030357 , 0.00317654, 0.00329363, 0.00337168,
       0.00345144, 0.00354816, 0.00350064, 0.00349216, 0.00386378,
       0.00375518, 0.00371784, 0.00367712, 0.00385529, 0.0039605 ,
       0.00404704, 0.0040148 , 0.0039062 , 0.00421842, 0.00413018,
       0.00421842, 0.00429308, 0.00434738, 0.00422351, 0.00440677,
       0.0043949 , 0.00425915, 0.00439999, 0.00447974, 0.00462906,
       0.00467997, 0.00458495, 0.00461719, 0.0047173 , 0.00465112,
       0.00490056, 0.00505837, 0.00485305, 0.00482929, 0.00491753,
       0.00480893, 0.00513134, 0.00485135, 0.00496674, 0.00491074,
       0.00475294, 0.00495317, 0.00504989, 0.00507704, 0.00503631,
       0.00479705, 0.00485475, 0.00491074, 0.00486663, 0.00491753,
       0.00476651, 0.00485475, 0.00484966, 0.00457985, 0.00470712,
       0.00473936, 0.00459513, 0.00458495, 0.00459173, 0.00464773,
       0.0047156 , 0.00444411, 0.00447804, 0.00445429, 0.00441356,
       0.00438981, 0.00445598, 0.00456798, 0.00432363, 0.00429478,
       0.00439659, 0.00423878, 0.00426084, 0.00425745, 0.00431175,
       0.00430496, 0.00434229, 0.00428121, 0.00426763, 0.00431005,
       0.004232  , 0.00423709, 0.00441865, 0.00435587, 0.00409116,
       0.00419297, 0.00424557, 0.00422181, 0.00413188, 0.00424896,
       0.00419297, 0.0043406 , 0.00419127, 0.00430666, 0.00416412,
       0.00415903, 0.00437623, 0.00414376, 0.00445259, 0.00423369,
       0.00416073, 0.00422351, 0.00423709, 0.00432363, 0.00423539,
       0.00429308, 0.00431854, 0.00445938, 0.00433551, 0.0045578 ,
       0.00443732, 0.00448822, 0.00456967, 0.00454083, 0.0047173 ,
       0.00471221, 0.00471391, 0.00470712, 0.00492602, 0.00475294,
       0.00484796, 0.00494808, 0.00500407, 0.00498541, 0.00506177,
       0.0051534 , 0.00501595, 0.00543338, 0.00527048, 0.00551822,
       0.00532478, 0.00536211, 0.00553859, 0.00537908, 0.00526539,
       0.00534684, 0.00552841, 0.00553859, 0.00557931, 0.00526878,
       0.00541641, 0.00546562, 0.00537569, 0.00555556, 0.00555386,
       0.00526709, 0.00548768, 0.00528745, 0.00533327, 0.00527048,
       0.00528745, 0.00539775, 0.00525351, 0.00516358, 0.00529763,
       0.00518733, 0.00516358, 0.00514322, 0.00519073, 0.005206  ,
       0.00520261, 0.00523485, 0.00510588, 0.00502443, 0.00511946,
       0.005206  , 0.00506855, 0.00521958, 0.00500577, 0.00507534,
       0.00495317, 0.00499559, 0.00484457, 0.00485305, 0.00510419,
       0.00491414, 0.00491074, 0.00489887, 0.00506516, 0.00496674,
       0.0050957 , 0.00492941, 0.00481572, 0.00497183, 0.00503971,
       0.00502274, 0.00511607, 0.00533836, 0.00517885, 0.00523145,
       0.00533157, 0.00528406, 0.00530612, 0.00513982, 0.00511776,
       0.00504649, 0.00479536, 0.00476312, 0.00465621, 0.0044458 ,
       0.00420145, 0.00407928, 0.00371954, 0.00367203, 0.00328175,
       0.00296783, 0.00269802, 0.002603  , 0.00229587, 0.00212448,
       0.0019005 , 0.00173081, 0.00158488, 0.00123702, 0.00117593,
       0.00116066, 0.00101473, 0.00095194, 0.00087728, 0.00072796,
       0.00071778, 0.00067196, 0.00055657, 0.00050567, 0.00048531,
       0.00047003, 0.00038689, 0.00039537, 0.00030204, 0.00030374,
       0.00744757]), array([5.03923166e-01, 1.61542116e-03, 1.56790878e-03, 1.83940813e-03,
       2.26023213e-03, 2.40276929e-03, 2.42991923e-03, 2.53173149e-03,
       2.90504310e-03, 2.52494400e-03, 2.76929342e-03, 2.49779407e-03,
       2.48421910e-03, 2.47743162e-03, 2.10412000e-03, 2.22629471e-03,
       2.33489445e-03, 2.30095704e-03, 2.58603136e-03, 2.97291794e-03,
       3.05436775e-03, 3.23762981e-03, 3.57700400e-03, 3.62451639e-03,
       3.72632865e-03, 4.37113962e-03, 4.52725175e-03, 4.46616439e-03,
       4.94807575e-03, 4.58833910e-03, 4.52725175e-03, 4.67657639e-03,
       4.73766375e-03, 3.99782801e-03, 3.90280323e-03, 3.55664155e-03,
       3.12903007e-03, 2.91183058e-03, 2.49100658e-03, 2.45028168e-03,
       2.11090749e-03, 2.23986968e-03, 2.12448245e-03, 2.42991923e-03,
       2.19235729e-03, 2.37561936e-03, 2.23986968e-03, 2.20593226e-03,
       2.50458155e-03, 2.57245639e-03, 2.24665716e-03, 2.22629471e-03,
       2.38240684e-03, 2.38240684e-03, 2.17199484e-03, 2.35525691e-03,
       2.51136904e-03, 2.35525691e-03, 2.72178104e-03, 2.35525691e-03,
       2.65390620e-03, 2.45706916e-03, 2.61996878e-03, 2.76929342e-03,
       2.59960633e-03, 2.51815652e-03, 2.76250594e-03, 2.45706916e-03,
       2.71499355e-03, 2.78965587e-03, 2.94576800e-03, 2.93219304e-03,
       2.99328039e-03, 3.11545510e-03, 3.18332994e-03, 3.12224258e-03,
       2.99328039e-03, 3.08151768e-03, 3.60415394e-03, 3.47519175e-03,
       3.49555420e-03, 3.46161678e-03, 3.49555420e-03, 3.31907962e-03,
       3.71954117e-03, 3.61094142e-03, 3.54306659e-03, 3.74669110e-03,
       3.99782801e-03, 3.67881626e-03, 3.85529084e-03, 3.33265458e-03,
       3.45482929e-03, 3.70596620e-03, 3.80099097e-03, 3.65845381e-03,
       3.75347859e-03, 3.58379149e-03, 3.72632865e-03, 3.47519175e-03,
       3.50234168e-03, 3.59736646e-03, 3.67881626e-03, 3.49555420e-03,
       3.54306659e-03, 3.65845381e-03, 3.63130388e-03, 3.56342904e-03,
       3.65845381e-03, 3.34622955e-03, 3.50234168e-03, 3.45482929e-03,
       3.59057897e-03, 3.72632865e-03, 3.32586710e-03, 3.63130388e-03,
       3.23084233e-03, 3.47519175e-03, 3.32586710e-03, 3.44804181e-03,
       3.26477975e-03, 3.37337949e-03, 3.06794271e-03, 3.08830517e-03,
       3.33944207e-03, 2.85753071e-03, 3.25799226e-03, 3.16975497e-03,
       3.20369239e-03, 3.49555420e-03, 3.28514220e-03, 3.36659200e-03,
       3.04758026e-03, 3.11545510e-03, 3.00685536e-03, 3.33265458e-03,
       3.21726736e-03, 3.40052942e-03, 3.31907962e-03, 3.41410439e-03,
       3.09509265e-03, 3.31907962e-03, 3.29192968e-03, 3.65845381e-03,
       3.51591665e-03, 3.37337949e-03, 3.48197923e-03, 3.46840426e-03,
       3.63130388e-03, 3.48876671e-03, 3.73990362e-03, 3.57021652e-03,
       3.50234168e-03, 3.70596620e-03, 3.84850336e-03, 3.61094142e-03,
       3.63130388e-03, 3.69917871e-03, 3.88244078e-03, 3.88244078e-03,
       4.06570284e-03, 3.76705355e-03, 3.94352813e-03, 3.86886581e-03,
       4.07249033e-03, 3.82135342e-03, 3.86207833e-03, 4.09964026e-03,
       4.10642775e-03, 4.25575239e-03, 4.10642775e-03, 4.16751510e-03,
       4.73766375e-03, 4.13357768e-03, 4.29647730e-03, 4.20824001e-03,
       3.74669110e-03, 4.11321523e-03, 4.35756465e-03, 3.87565330e-03,
       4.24217742e-03, 3.97746555e-03, 4.02497794e-03, 3.94352813e-03,
       3.80099097e-03, 3.73311613e-03, 3.90959071e-03, 3.42767936e-03,
       3.40731691e-03, 3.67202878e-03, 3.27156723e-03, 3.21047988e-03,
       3.13581755e-03, 2.91183058e-03, 3.00006787e-03, 2.82359329e-03,
       2.55888142e-03, 2.53173149e-03, 2.22629471e-03, 2.24665716e-03,
       2.01588271e-03, 1.72402091e-03, 1.79868323e-03, 1.52039639e-03,
       1.45930903e-03, 1.47288400e-03, 1.45930903e-03, 1.07920994e-03,
       1.19459716e-03, 1.09278490e-03, 1.05206000e-03, 9.84185163e-04,
       9.29885292e-04, 8.68797937e-04, 8.28073033e-04, 8.82372904e-04,
       8.34860517e-04, 7.12685807e-04, 7.53410711e-04, 6.17661033e-04,
       7.33048259e-04, 6.24448517e-04, 6.31236001e-04, 5.83723614e-04,
       5.09061291e-04, 4.95486323e-04, 3.32586710e-04, 4.61548904e-04,
       4.00461549e-04, 3.46161678e-04, 3.32586710e-04, 3.12224258e-04,
       3.46161678e-04, 2.85074323e-04, 3.39374194e-04, 2.78286839e-04,
       2.17199484e-04, 2.03624516e-04, 3.05436775e-04, 2.51136904e-04,
       1.83262065e-04, 2.30774452e-04, 1.76474581e-04, 1.83262065e-04,
       2.57924387e-04, 2.51136904e-04, 2.57924387e-04, 1.62899613e-04,
       1.76474581e-04, 1.56112129e-04, 1.76474581e-04, 1.49324645e-04,
       1.56112129e-04, 2.03624516e-04, 1.56112129e-04, 2.32335573e-02]), array([0.04829295, 0.0033055 , 0.00366524, 0.00435756, 0.00511776,
       0.00688251, 0.00750696, 0.0108464 , 0.00824001, 0.00802959,
       0.02613181, 0.02811376, 0.00713365, 0.00974004, 0.00745944,
       0.00500916, 0.00390959, 0.00267427, 0.00281002, 0.00257924,
       0.00269463, 0.00283717, 0.00300686, 0.00299328, 0.00310867,
       0.00300007, 0.00311546, 0.00294577, 0.00294577, 0.00344125,
       0.0034684 , 0.00378742, 0.00380778, 0.00369918, 0.0037942 ,
       0.00405213, 0.0039571 , 0.00400462, 0.00418788, 0.0040114 ,
       0.00425575, 0.00420145, 0.0048259 , 0.00490056, 0.00473766,
       0.00481233, 0.00496844, 0.00474445, 0.00492093, 0.00456798,
       0.00499559, 0.00478518, 0.00504989, 0.00513813, 0.00502274,
       0.0050974 , 0.0050431 , 0.00515849, 0.00515849, 0.00500916,
       0.00485305, 0.00511776, 0.00533496, 0.00500916, 0.00528745,
       0.0050974 , 0.00515849, 0.00486663, 0.0048259 , 0.00500238,
       0.00514491, 0.00481911, 0.00503631, 0.0050431 , 0.00442544,
       0.00508383, 0.00441186, 0.00473088, 0.0045544 , 0.004663  ,
       0.00463585, 0.00439829, 0.00474445, 0.00460191, 0.00426254,
       0.0045001 , 0.00485984, 0.00456119, 0.00431005, 0.00446616,
       0.00440508, 0.00454083, 0.00458834, 0.00463585, 0.00461549,
       0.00430326, 0.00440508, 0.0043915 , 0.00464264, 0.00443901,
       0.0046087 , 0.00449331, 0.00457476, 0.00462906, 0.00460191,
       0.00443901, 0.00484626, 0.0045544 , 0.00470373, 0.00496844,
       0.00469694, 0.0045001 , 0.00457476, 0.00473766, 0.0047716 ,
       0.00458155, 0.00491414, 0.00435078, 0.00469694, 0.00456119,
       0.0049345 , 0.00492771, 0.00498201, 0.00473766, 0.00492771,
       0.00506346, 0.00526709, 0.00510419, 0.00551144, 0.00514491,
       0.0055318 , 0.00560646, 0.00571506, 0.00573542, 0.00565397,
       0.00553859, 0.00613589, 0.00608837, 0.00605444, 0.00575579,
       0.00573542, 0.00586439, 0.0060205 , 0.00598656, 0.00559967,
       0.0060748 , 0.00576936, 0.00567434, 0.0059119 , 0.00555216,
       0.00557931, 0.00584402, 0.0056404 , 0.00565397, 0.00593226,
       0.00582366, 0.00578294, 0.00587796, 0.0058033 , 0.00576936,
       0.00568112, 0.00576936, 0.00543677, 0.00517885, 0.00548429,
       0.00544356, 0.00526709, 0.0055861 , 0.0049345 , 0.00517206,
       0.00481233, 0.00529424, 0.00507704, 0.00513813, 0.00518564,
       0.0055318 , 0.00532139, 0.00518564, 0.00535532, 0.00557931,
       0.00574221, 0.00578972, 0.00576257, 0.00593905, 0.00614946,
       0.00527387, 0.00578972, 0.00556574, 0.00546392, 0.00579651,
       0.00562682, 0.00579651, 0.00539605, 0.00495486, 0.00494808,
       0.00476481, 0.00473088, 0.00447295, 0.0043915 , 0.00443901,
       0.00412679, 0.0039571 , 0.00370597, 0.0035227 , 0.00355664,
       0.00371954, 0.00324442, 0.00329872, 0.0034684 , 0.00325799,
       0.00332587, 0.00333944, 0.00340053, 0.00325799, 0.00307473,
       0.00342768, 0.00323084, 0.00328514, 0.00324442, 0.00317654,
       0.00289147, 0.00317654, 0.00276251, 0.00261997, 0.00245028,
       0.00230774, 0.00235526, 0.00212448, 0.00209733, 0.00186656,
       0.00172402, 0.00159506, 0.00152718, 0.00148646, 0.00133035,
       0.0012489 , 0.00115387, 0.00113351, 0.00100455, 0.0009231 ,
       0.00075341, 0.00079414, 0.0007059 , 0.00063124, 0.00055657,
       0.00050906, 0.00059051, 0.000543  , 0.0004887 , 0.0004344 ,
       0.00037331, 0.00039367, 0.00037331, 0.0003258 , 0.0003801 ,
       0.01218353]), array([3.78470101e-02, 4.07249033e-05, 4.07249033e-05, 5.42998710e-05,
       5.42998710e-05, 2.71499355e-05, 5.42998710e-05, 4.07249033e-05,
       1.08599742e-04, 1.08599742e-04, 9.50247743e-05, 9.50247743e-05,
       8.14498066e-05, 9.50247743e-05, 4.07249033e-05, 6.78748388e-05,
       2.17199484e-04, 1.08599742e-04, 2.03624516e-04, 1.49324645e-04,
       1.76474581e-04, 1.90049549e-04, 1.49324645e-04, 2.85074323e-04,
       2.85074323e-04, 2.85074323e-04, 2.30774452e-04, 3.52949162e-04,
       3.39374194e-04, 3.80099097e-04, 3.66524130e-04, 4.34398968e-04,
       5.15848775e-04, 3.52949162e-04, 5.42998710e-04, 5.56573678e-04,
       6.24448517e-04, 4.75123872e-04, 6.65173420e-04, 5.56573678e-04,
       9.90972646e-04, 8.14498066e-04, 8.28073033e-04, 9.23097808e-04,
       8.95947872e-04, 1.18102220e-03, 1.14029729e-03, 1.18102220e-03,
       1.23532207e-03, 9.90972646e-04, 1.46609652e-03, 1.47967149e-03,
       1.35749678e-03, 1.04527252e-03, 1.35749678e-03, 1.35749678e-03,
       1.57469626e-03, 2.00909523e-03, 1.79189574e-03, 1.72402091e-03,
       2.14484491e-03, 1.76474581e-03, 1.81904568e-03, 2.21271974e-03,
       2.04982013e-03, 2.13126994e-03, 2.03624516e-03, 2.45706916e-03,
       2.68784362e-03, 2.34846942e-03, 2.34846942e-03, 2.55209394e-03,
       2.57924387e-03, 2.56566891e-03, 3.00006787e-03, 2.94576800e-03,
       3.50234168e-03, 3.44804181e-03, 3.23084233e-03, 3.38016697e-03,
       3.24441729e-03, 3.19011742e-03, 3.55664155e-03, 3.57021652e-03,
       3.42089188e-03, 3.23084233e-03, 3.51591665e-03, 3.89601575e-03,
       3.76026607e-03, 3.93674065e-03, 3.70596620e-03, 3.78741600e-03,
       4.50688930e-03, 4.28968981e-03, 3.86886581e-03, 4.37113962e-03,
       3.81456594e-03, 4.43901446e-03, 4.14036517e-03, 3.96389059e-03,
       4.08606530e-03, 4.24896491e-03, 4.41186452e-03, 3.90959071e-03,
       4.23538994e-03, 4.30326478e-03, 4.37113962e-03, 5.03631304e-03,
       4.47973936e-03, 4.45258943e-03, 4.69693884e-03, 4.46616439e-03,
       4.58833910e-03, 4.57476413e-03, 4.61548904e-03, 4.81911355e-03,
       4.42543949e-03, 5.14491278e-03, 4.75123872e-03, 4.71051381e-03,
       4.66978891e-03, 5.41641214e-03, 4.96843820e-03, 5.14491278e-03,
       4.80553859e-03, 5.04988801e-03, 4.58833910e-03, 5.03631304e-03,
       4.90056336e-03, 4.69693884e-03, 5.04988801e-03, 4.77838865e-03,
       4.90056336e-03, 4.43901446e-03, 4.99558814e-03, 4.39828955e-03,
       4.69693884e-03, 4.50688930e-03, 4.79196362e-03, 4.72408878e-03,
       5.17206272e-03, 4.57476413e-03, 5.00916310e-03, 4.43901446e-03,
       4.88698839e-03, 4.96843820e-03, 4.49331433e-03, 4.96843820e-03,
       4.52046426e-03, 4.05891536e-03, 4.58833910e-03, 4.52046426e-03,
       4.23538994e-03, 4.35756465e-03, 4.61548904e-03, 4.18109007e-03,
       3.89601575e-03, 3.66524130e-03, 4.24896491e-03, 3.97746555e-03,
       3.84171588e-03, 4.18109007e-03, 3.77384104e-03, 3.67881626e-03,
       4.01819046e-03, 4.05891536e-03, 3.66524130e-03, 4.03176542e-03,
       3.78741600e-03, 4.42543949e-03, 4.15394013e-03, 4.43901446e-03,
       3.84171588e-03, 4.92771330e-03, 4.23538994e-03, 4.68336388e-03,
       4.66978891e-03, 4.52046426e-03, 4.31683975e-03, 4.96843820e-03,
       4.43901446e-03, 4.60191407e-03, 5.40283717e-03, 5.00916310e-03,
       5.25351252e-03, 5.26708749e-03, 5.56573678e-03, 5.57931175e-03,
       5.66076156e-03, 5.52501188e-03, 5.36211226e-03, 5.82366117e-03,
       5.86438607e-03, 5.64718659e-03, 6.29878504e-03, 6.88250865e-03,
       6.62458427e-03, 7.12685807e-03, 7.27618272e-03, 7.18115794e-03,
       7.83275640e-03, 8.86445395e-03, 8.24000543e-03, 9.50247743e-03,
       9.85542659e-03, 1.03577004e-02, 1.06156248e-02, 1.11586235e-02,
       1.25568452e-02, 1.23532207e-02, 1.30591190e-02, 1.38328921e-02,
       1.40636666e-02, 1.47016901e-02, 1.45659404e-02, 1.41722663e-02,
       1.51089391e-02, 1.46066653e-02, 1.50139143e-02, 1.38600421e-02,
       1.34256431e-02, 1.36021177e-02, 1.39143420e-02, 1.22717709e-02,
       1.17830720e-02, 1.13350981e-02, 1.16744723e-02, 1.13758230e-02,
       9.50247743e-03, 1.05206000e-02, 1.00997760e-02, 1.02626756e-02,
       1.05613249e-02, 1.02491007e-02, 1.03305505e-02, 9.80112672e-03,
       9.67895201e-03, 1.07649494e-02, 9.69252698e-03, 8.43005498e-03,
       7.45265730e-03, 6.96395846e-03, 6.00013575e-03, 4.80553859e-03,
       4.76481368e-03, 3.32586710e-03, 2.83716826e-03, 1.79189574e-03,
       1.22174710e-03, 1.12672232e-03, 6.65173420e-04, 4.47973936e-04,
       4.07249033e-04, 3.12224258e-04, 2.98649291e-04, 3.06658522e-02]), array([0.08021448, 0.00180547, 0.0015747 , 0.0015204 , 0.00214484,
       0.0020091 , 0.00213127, 0.00275572, 0.00286432, 0.00358379,
       0.00401819, 0.00450689, 0.00529424, 0.00609516, 0.00727618,
       0.00837576, 0.00974683, 0.01080567, 0.01098215, 0.01119935,
       0.01293694, 0.01546189, 0.01320844, 0.01255685, 0.01315414,
       0.01091427, 0.01043915, 0.00929885, 0.00882373, 0.00726261,
